DATE,10yr-2y_euro-area
2014-08-05,1.315
2014-08-06,1.274
2014-08-07,1.255
2014-08-08,1.218
2014-08-11,1.232
2014-08-12,1.234
2014-08-13,1.228
2014-08-14,1.194
2014-08-15,1.185
2014-08-18,1.202
2014-08-19,1.191
2014-08-20,1.175
2014-08-21,1.169
2014-08-22,1.155
2014-08-25,1.152
2014-08-26,1.123
2014-08-27,1.082
2014-08-28,1.060
2014-08-29,1.079
2014-09-01,1.098
2014-09-02,1.143
2014-09-03,1.158
2014-09-04,1.200
2014-09-05,1.180
2014-09-08,1.173
2014-09-09,1.245
2014-09-10,1.257
2014-09-11,1.249
2014-09-12,1.281
2014-09-15,1.261
2014-09-16,1.264
2014-09-17,1.271
2014-09-18,1.289
2014-09-19,1.255
2014-09-22,1.232
2014-09-23,1.202
2014-09-24,1.189
2014-09-25,1.183
2014-09-26,1.185
2014-09-29,1.164
2014-09-30,1.155
2014-10-01,1.119
2014-10-02,1.133
2014-10-03,1.134
2014-10-06,1.124
2014-10-07,1.122
2014-10-08,1.103
2014-10-09,1.107
2014-10-10,1.096
2014-10-13,1.096
2014-10-14,1.056
2014-10-15,0.988
2014-10-16,1.003
2014-10-17,1.071
2014-10-20,1.059
2014-10-21,1.075
2014-10-22,1.075
2014-10-23,1.085
2014-10-24,1.085
2014-10-27,1.068
2014-10-28,1.078
2014-10-29,1.075
2014-10-30,1.051
2014-10-31,1.047
2014-11-03,1.043
2014-11-04,1.009
2014-11-05,1.025
2014-11-06,1.034
2014-11-07,1.034
2014-11-10,1.020
2014-11-11,1.020
2014-11-12,0.999
2014-11-13,0.997
2014-11-14,0.990
2014-11-17,0.991
2014-11-18,0.984
2014-11-19,1.003
2014-11-20,0.977
2014-11-21,0.957
2014-11-24,0.964
2014-11-25,0.938
2014-11-26,0.921
2014-11-27,0.886
2014-11-28,0.868
2014-12-01,0.866
2014-12-02,0.906
2014-12-03,0.926
2014-12-04,0.917
2014-12-05,0.930
2014-12-08,0.887
2014-12-09,0.865
2014-12-10,0.854
2014-12-11,0.838
2014-12-12,0.813
2014-12-15,0.814
2014-12-16,0.762
2014-12-17,0.771
2014-12-18,0.816
2014-12-19,0.811
2014-12-22,0.807
2014-12-23,0.804
2014-12-24,0.807
2014-12-29,0.768
2014-12-30,0.762
2014-12-31,0.765
2015-01-02,0.727
2015-01-05,0.705
2015-01-06,0.639
2015-01-07,0.681
2015-01-08,0.717
2015-01-09,0.737
2015-01-12,0.683
2015-01-13,0.683
2015-01-14,0.629
2015-01-15,0.657
2015-01-16,0.650
2015-01-19,0.651
2015-01-20,0.652
2015-01-21,0.658
2015-01-22,0.768
2015-01-23,0.565
2015-01-26,0.547
2015-01-27,0.557
2015-01-28,0.560
2015-01-29,0.560
2015-01-30,0.536
2015-02-02,0.507
2015-02-03,0.544
2015-02-04,0.580
2015-02-05,0.585
2015-02-06,0.587
2015-02-09,0.589
2015-02-10,0.618
2015-02-11,0.603
2015-02-12,0.584
2015-02-13,0.585
2015-02-16,0.594
2015-02-17,0.593
2015-02-18,0.636
2015-02-19,0.634
2015-02-20,0.600
2015-02-23,0.614
2015-02-24,0.623
2015-02-25,0.582
2015-02-26,0.553
2015-02-27,0.570
2015-03-02,0.566
2015-03-03,0.596
2015-03-04,0.596
2015-03-05,0.571
2015-03-06,0.599
2015-03-09,0.545
2015-03-10,0.479
2015-03-11,0.446
2015-03-12,0.480
2015-03-13,0.508
2015-03-16,0.493
2015-03-17,0.497
2015-03-18,0.461
2015-03-19,0.457
2015-03-20,0.455
2015-03-23,0.475
2015-03-24,0.486
2015-03-25,0.500
2015-03-26,0.522
2015-03-27,0.513
2015-03-30,0.490
2015-03-31,0.488
2015-04-01,0.468
2015-04-02,0.490
2015-04-07,0.497
2015-04-08,0.512
2015-04-09,0.481
2015-04-10,0.478
2015-04-13,0.466
2015-04-14,0.448
2015-04-15,0.412
2015-04-16,0.396
2015-04-17,0.377
2015-04-20,0.362
2015-04-21,0.396
2015-04-22,0.422
2015-04-23,0.478
2015-04-24,0.476
2015-04-27,0.480
2015-04-28,0.480
2015-04-29,0.555
2015-04-30,0.623
2015-05-04,0.682
2015-05-05,0.741
2015-05-06,0.833
2015-05-07,0.861
2015-05-08,0.834
2015-05-11,0.864
2015-05-12,0.967
2015-05-13,0.930
2015-05-14,0.975
2015-05-15,0.930
2015-05-18,0.938
2015-05-19,0.912
2015-05-20,0.911
2015-05-21,0.943
2015-05-22,0.922
2015-05-25,0.921
2015-05-26,0.898
2015-05-27,0.876
2015-05-28,0.855
2015-05-29,0.836
2015-06-01,0.820
2015-06-02,0.953
2015-06-03,1.106
2015-06-04,1.125
2015-06-05,1.140
2015-06-08,1.159
2015-06-09,1.220
2015-06-10,1.255
2015-06-11,1.203
2015-06-12,1.179
2015-06-15,1.135
2015-06-16,1.157
2015-06-17,1.155
2015-06-18,1.150
2015-06-19,1.120
2015-06-22,1.218
2015-06-23,1.229
2015-06-24,1.177
2015-06-25,1.214
2015-06-26,1.282
2015-06-29,1.201
2015-06-30,1.181
2015-07-01,1.245
2015-07-02,1.294
2015-07-03,1.259
2015-07-06,1.211
2015-07-07,1.105
2015-07-08,1.107
2015-07-09,1.146
2015-07-10,1.265
2015-07-13,1.259
2015-07-14,1.236
2015-07-15,1.171
2015-07-16,1.182
2015-07-17,1.104
2015-07-20,1.071
2015-07-21,1.090
2015-07-22,1.071
2015-07-23,1.066
2015-07-24,1.023
2015-07-27,0.998
2015-07-28,1.030
2015-07-29,1.036
2015-07-30,1.005
2015-07-31,0.985
2015-08-03,0.958
2015-08-04,0.982
2015-08-05,1.073
2015-08-06,1.051
2015-08-07,1.024
2015-08-10,1.029
2015-08-11,0.984
2015-08-12,0.975
2015-08-13,0.992
2015-08-14,1.000
2015-08-17,0.971
2015-08-18,0.978
2015-08-19,0.990
2015-08-20,0.933
2015-08-21,0.938
2015-08-24,0.897
2015-08-25,1.047
2015-08-26,1.037
2015-08-27,1.058
2015-08-28,1.019
2015-08-31,1.039
2015-09-01,1.108
2015-09-02,1.117
2015-09-03,1.087
2015-09-04,1.029
2015-09-07,1.009
2015-09-08,1.013
2015-09-09,1.056
2015-09-10,1.030
2015-09-11,1.011
2015-09-14,0.991
2015-09-15,1.063
2015-09-16,1.097
2015-09-17,1.092
2015-09-18,0.993
2015-09-21,1.020
2015-09-22,0.985
2015-09-23,0.966
2015-09-24,0.929
2015-09-25,1.002
2015-09-28,0.971
2015-09-29,0.970
2015-09-30,0.940
2015-10-01,0.917
2015-10-02,0.868
2015-10-05,0.916
2015-10-06,0.965
2015-10-07,0.960
2015-10-08,0.939
2015-10-09,0.965
2015-10-12,0.938
2015-10-13,0.949
2015-10-14,0.921
2015-10-15,0.924
2015-10-16,0.924
2015-10-19,0.937
2015-10-20,0.976
2015-10-21,0.943
2015-10-22,0.916
2015-10-23,0.930
2015-10-26,0.923
2015-10-27,0.888
2015-10-28,0.905
2015-10-29,0.933
2015-10-30,0.943
2015-11-02,0.973
2015-11-03,0.983
2015-11-04,0.997
2015-11-05,1.024
2015-11-06,1.075
2015-11-09,1.110
2015-11-10,1.094
2015-11-11,1.081
2015-11-12,1.072
2015-11-13,1.026
2015-11-16,1.009
2015-11-17,1.016
2015-11-18,1.001
2015-11-19,0.959
2015-11-20,0.954
2015-11-23,1.010
2015-11-24,0.984
2015-11-25,0.976
2015-11-26,0.986
2015-11-27,0.964
2015-11-30,0.983
2015-12-01,1.000
2015-12-02,1.009
2015-12-03,1.020
2015-12-04,1.079
2015-12-07,1.014
2015-12-08,0.998
2015-12-09,1.020
2015-12-10,1.028
2015-12-11,0.997
2015-12-14,1.025
2015-12-15,1.100
2015-12-16,1.114
2015-12-17,1.078
2015-12-18,1.033
2015-12-21,1.033
2015-12-22,1.053
2015-12-23,1.093
2015-12-28,1.077
2015-12-29,1.102
2015-12-30,1.115
2016-01-04,1.069
2016-01-05,1.072
2016-01-06,1.050
2016-01-07,1.086
2016-01-08,1.069
2016-01-11,1.088
2016-01-12,1.102
2016-01-13,1.060
2016-01-14,1.039
2016-01-15,1.024
2016-01-18,1.023
2016-01-19,1.027
2016-01-20,0.986
2016-01-21,0.976
2016-01-22,1.025
2016-01-25,1.002
2016-01-26,0.985
2016-01-27,0.979
2016-01-28,0.934
2016-01-29,0.905
2016-02-01,0.883
2016-02-02,0.867
2016-02-03,0.874
2016-02-04,0.873
2016-02-05,0.882
2016-02-08,0.840
2016-02-09,0.852
2016-02-10,0.852
2016-02-11,0.819
2016-02-12,0.834
2016-02-15,0.853
2016-02-16,0.870
2016-02-17,0.863
2016-02-18,0.824
2016-02-19,0.802
2016-02-22,0.798
2016-02-23,0.815
2016-02-24,0.742
2016-02-25,0.761
2016-02-26,0.777
2016-02-29,0.754
2016-03-01,0.787
2016-03-02,0.833
2016-03-03,0.857
2016-03-04,0.857
2016-03-07,0.851
2016-03-08,0.833
2016-03-09,0.862
2016-03-10,0.836
2016-03-11,0.828
2016-03-14,0.818
2016-03-15,0.856
2016-03-16,0.832
2016-03-17,0.798
2016-03-18,0.783
2016-03-21,0.798
2016-03-22,0.800
2016-03-23,0.814
2016-03-24,0.771
2016-03-29,0.746
2016-03-30,0.756
2016-03-31,0.753
2016-04-01,0.716
2016-04-04,0.708
2016-04-05,0.676
2016-04-06,0.691
2016-04-07,0.689
2016-04-08,0.702
2016-04-11,0.737
2016-04-12,0.708
2016-04-13,0.711
2016-04-14,0.707
2016-04-15,0.701
2016-04-18,0.707
2016-04-19,0.738
2016-04-20,0.709
2016-04-21,0.755
2016-04-22,0.784
2016-04-25,0.824
2016-04-26,0.836
2016-04-27,0.848
2016-04-28,0.821
2016-04-29,0.846
2016-05-02,0.821
2016-05-03,0.768
2016-05-04,0.790
2016-05-05,0.769
2016-05-06,0.752
2016-05-09,0.728
2016-05-10,0.700
2016-05-11,0.701
2016-05-12,0.733
2016-05-13,0.723
2016-05-16,0.731
2016-05-17,0.716
2016-05-18,0.760
2016-05-19,0.735
2016-05-20,0.752
2016-05-23,0.753
2016-05-24,0.749
2016-05-25,0.740
2016-05-26,0.739
2016-05-27,0.713
2016-05-30,0.754
2016-05-31,0.748
2016-06-01,0.716
2016-06-02,0.712
2016-06-03,0.673
2016-06-06,0.689
2016-06-07,0.660
2016-06-08,0.651
2016-06-09,0.622
2016-06-10,0.610
2016-06-13,0.615
2016-06-14,0.620
2016-06-15,0.623
2016-06-16,0.623
2016-06-17,0.656
2016-06-20,0.676
2016-06-21,0.669
2016-06-22,0.678
2016-06-23,0.690
2016-06-24,0.636
2016-06-27,0.584
2016-06-28,0.587
2016-06-29,0.565
2016-06-30,0.557
2016-07-01,0.553
2016-07-04,0.563
2016-07-05,0.540
2016-07-06,0.540
2016-07-07,0.562
2016-07-08,0.539
2016-07-11,0.536
2016-07-12,0.586
2016-07-13,0.564
2016-07-14,0.608
2016-07-15,0.613
2016-07-18,0.597
2016-07-19,0.596
2016-07-20,0.591
2016-07-21,0.606
2016-07-22,0.590
2016-07-25,0.551
2016-07-26,0.553
2016-07-27,0.542
2016-07-28,0.525
2016-07-29,0.501
2016-08-01,0.496
2016-08-02,0.557
2016-08-03,0.541
2016-08-04,0.513
2016-08-05,0.540
2016-08-08,0.564
2016-08-09,0.542
2016-08-10,0.518
2016-08-11,0.517
2016-08-12,0.513
2016-08-15,0.530
2016-08-16,0.545
2016-08-17,0.552
2016-08-18,0.522
2016-08-19,0.533
2016-08-22,0.530
2016-08-23,0.514
2016-08-24,0.522
2016-08-25,0.544
2016-08-26,0.530
2016-08-29,0.540
2016-08-30,0.524
2016-08-31,0.535
2016-09-01,0.579
2016-09-02,0.583
2016-09-05,0.585
2016-09-06,0.569
2016-09-07,0.531
2016-09-08,0.538
2016-09-09,0.625
2016-09-12,0.641
2016-09-13,0.641
2016-09-14,0.658
2016-09-15,0.686
2016-09-16,0.657
2016-09-19,0.658
2016-09-20,0.630
2016-09-21,0.643
2016-09-22,0.586
2016-09-23,0.584
2016-09-26,0.566
2016-09-27,0.557
2016-09-28,0.560
2016-09-29,0.578
2016-09-30,0.558
2016-10-03,0.578
2016-10-04,0.602
2016-10-05,0.649
2016-10-06,0.675
2016-10-07,0.681
2016-10-10,0.722
2016-10-11,0.715
2016-10-12,0.729
2016-10-13,0.704
2016-10-14,0.730
2016-10-17,0.734
2016-10-18,0.734
2016-10-19,0.702
2016-10-20,0.701
2016-10-21,0.674
2016-10-24,0.690
2016-10-25,0.705
2016-10-26,0.749
2016-10-27,0.817
2016-10-28,0.821
2016-10-31,0.806
2016-11-01,0.824
2016-11-02,0.804
2016-11-03,0.835
2016-11-04,0.808
2016-11-07,0.823
2016-11-08,0.826
2016-11-09,0.863
2016-11-10,0.973
2016-11-11,0.970
2016-11-14,1.016
2016-11-15,0.996
2016-11-16,1.007
2016-11-17,1.000
2016-11-18,0.990
2016-11-21,1.021
2016-11-22,1.016
2016-11-23,1.048
2016-11-24,1.054
2016-11-25,1.061
2016-11-28,1.027
2016-11-29,1.052
2016-11-30,1.053
2016-12-01,1.121
2016-12-02,1.131
2016-12-05,1.118
2016-12-06,1.108
2016-12-07,1.107
2016-12-08,1.150
2016-12-09,1.172
2016-12-12,1.234
2016-12-13,1.168
2016-12-14,1.133
2016-12-15,1.191
2016-12-16,1.165
2016-12-19,1.145
2016-12-20,1.126
2016-12-21,1.108
2016-12-22,1.127
2016-12-23,1.098
2016-12-27,1.091
2016-12-28,1.088
2016-12-29,1.051
2016-12-30,1.058
2017-01-02,1.045
2017-01-03,1.114
2017-01-04,1.125
2017-01-05,1.110
2017-01-06,1.085
2017-01-09,1.100
2017-01-10,1.107
2017-01-11,1.061
2017-01-12,1.064
2017-01-13,1.080
2017-01-16,1.091
2017-01-17,1.051
2017-01-18,1.094
2017-01-19,1.136
2017-01-20,1.124
2017-01-23,1.108
2017-01-24,1.104
2017-01-25,1.154
2017-01-26,1.166
2017-01-27,1.170
2017-01-30,1.171
2017-01-31,1.189
2017-02-01,1.228
2017-02-02,1.208
2017-02-03,1.232
2017-02-06,1.186
2017-02-07,1.229
2017-02-08,1.192
2017-02-09,1.165
2017-02-10,1.192
2017-02-13,1.201
2017-02-14,1.203
2017-02-15,1.240
2017-02-16,1.206
2017-02-17,1.172
2017-02-20,1.211
2017-02-21,1.234
2017-02-22,1.205
2017-02-23,1.192
2017-02-24,1.181
2017-02-27,1.158
2017-02-28,1.147
2017-03-01,1.163
2017-03-02,1.205
2017-03-03,1.220
2017-03-06,1.206
2017-03-07,1.248
2017-03-08,1.277
2017-03-09,1.285
2017-03-10,1.350
2017-03-13,1.327
2017-03-14,1.303
2017-03-15,1.289
2017-03-16,1.293
2017-03-17,1.277
2017-03-20,1.257
2017-03-21,1.245
2017-03-22,1.209
2017-03-23,1.199
2017-03-24,1.187
2017-03-27,1.138
2017-03-28,1.145
2017-03-29,1.161
2017-03-30,1.136
2017-03-31,1.110
2017-04-03,1.156
2017-04-04,1.113
2017-04-05,1.131
2017-04-06,1.104
2017-04-07,1.090
2017-04-10,1.111
2017-04-11,1.121
2017-04-12,1.111
2017-04-13,1.092
2017-04-18,1.090
2017-04-19,1.057
2017-04-20,1.085
2017-04-21,1.088
2017-04-24,1.099
2017-04-25,1.112
2017-04-26,1.123
2017-04-27,1.106
2017-04-28,1.114
2017-05-02,1.114
2017-05-03,1.106
2017-05-04,1.154
2017-05-05,1.151
2017-05-08,1.157
2017-05-09,1.171
2017-05-10,1.145
2017-05-11,1.162
2017-05-12,1.145
2017-05-15,1.155
2017-05-16,1.154
2017-05-17,1.139
2017-05-18,1.099
2017-05-19,1.115
2017-05-22,1.133
2017-05-23,1.128
2017-05-24,1.145
2017-05-25,1.127
2017-05-26,1.107
2017-05-29,1.104
2017-05-30,1.105
2017-05-31,1.098
2017-06-01,1.121
2017-06-02,1.101
2017-06-05,1.098
2017-06-06,1.096
2017-06-07,1.095
2017-06-08,1.091
2017-06-09,1.107
2017-06-12,1.086
2017-06-13,1.066
2017-06-14,1.039
2017-06-15,1.032
2017-06-16,1.041
2017-06-19,1.036
2017-06-20,1.015
2017-06-21,1.000
2017-06-22,0.988
2017-06-23,0.982
2017-06-26,0.972
2017-06-27,1.007
2017-06-28,1.057
2017-06-29,1.107
2017-06-30,1.127
2017-07-03,1.135
2017-07-04,1.162
2017-07-05,1.167
2017-07-06,1.227
2017-07-07,1.256
2017-07-10,1.250
2017-07-11,1.249
2017-07-12,1.231
2017-07-13,1.236
2017-07-14,1.227
2017-07-17,1.233
2017-07-18,1.226
2017-07-19,1.203
2017-07-20,1.203
2017-07-21,1.179
2017-07-24,1.183
2017-07-25,1.228
2017-07-26,1.234
2017-07-27,1.222
2017-07-28,1.245
2017-07-31,1.245
2017-08-01,1.216
2017-08-02,1.199
2017-08-03,1.178
2017-08-04,1.176
2017-08-07,1.175
2017-08-08,1.167
2017-08-09,1.135
2017-08-10,1.124
2017-08-11,1.119
2017-08-14,1.151
2017-08-15,1.162
2017-08-16,1.170
2017-08-17,1.154
2017-08-18,1.128
2017-08-21,1.133
2017-08-22,1.144
2017-08-23,1.137
2017-08-24,1.125
2017-08-25,1.135
2017-08-28,1.139
2017-08-29,1.112
2017-08-30,1.124
2017-08-31,1.119
2017-09-01,1.146
2017-09-04,1.148
2017-09-05,1.152
2017-09-06,1.126
2017-09-07,1.120
2017-09-08,1.127
2017-09-11,1.135
2017-09-12,1.158
2017-09-13,1.178
2017-09-14,1.176
2017-09-15,1.183
2017-09-18,1.202
2017-09-19,1.183
2017-09-20,1.174
2017-09-21,1.189
2017-09-22,1.184
2017-09-25,1.142
2017-09-26,1.179
2017-09-27,1.220
2017-09-28,1.240
2017-09-29,1.216
2017-10-02,1.209
2017-10-03,1.228
2017-10-04,1.205
2017-10-05,1.200
2017-10-06,1.233
2017-10-09,1.202
2017-10-10,1.203
2017-10-11,1.204
2017-10-12,1.212
2017-10-13,1.190
2017-10-16,1.182
2017-10-17,1.162
2017-10-18,1.172
2017-10-19,1.181
2017-10-20,1.224
2017-10-23,1.212
2017-10-24,1.230
2017-10-25,1.240
2017-10-26,1.232
2017-10-27,1.223
2017-10-30,1.195
2017-10-31,1.184
2017-11-01,1.188
2017-11-02,1.189
2017-11-03,1.176
2017-11-06,1.146
2017-11-07,1.168
2017-11-08,1.145
2017-11-09,1.182
2017-11-10,1.207
2017-11-13,1.216
2017-11-14,1.212
2017-11-15,1.173
2017-11-16,1.178
2017-11-17,1.177
2017-11-20,1.169
2017-11-21,1.156
2017-11-22,1.144
2017-11-23,1.131
2017-11-24,1.140
2017-11-27,1.134
2017-11-28,1.136
2017-11-29,1.164
2017-11-30,1.139
2017-12-01,1.117
2017-12-04,1.120
2017-12-05,1.125
2017-12-06,1.111
2017-12-07,1.131
2017-12-08,1.134
2017-12-11,1.111
2017-12-12,1.125
2017-12-13,1.134
2017-12-14,1.142
2017-12-15,1.112
2017-12-18,1.099
2017-12-19,1.146
2017-12-20,1.179
2017-12-21,1.175
2017-12-22,1.158
2017-12-27,1.146
2017-12-28,1.137
2017-12-29,1.157
2018-01-02,1.156
2018-01-03,1.148
2018-01-04,1.142
2018-01-05,1.134
2018-01-08,1.127
2018-01-09,1.145
2018-01-10,1.183
2018-01-11,1.185
2018-01-12,1.179
2018-01-15,1.188
2018-01-16,1.161
2018-01-17,1.156
2018-01-18,1.188
2018-01-19,1.201
2018-01-22,1.210
2018-01-23,1.180
2018-01-24,1.210
2018-01-25,1.213
2018-01-26,1.201
2018-01-29,1.232
2018-01-30,1.251
2018-01-31,1.235
2018-02-01,1.281
2018-02-02,1.311
2018-02-05,1.311
2018-02-06,1.294
2018-02-07,1.302
2018-02-08,1.350
2018-02-09,1.338
2018-02-12,1.357
2018-02-13,1.353
2018-02-14,1.359
2018-02-15,1.357
2018-02-16,1.323
2018-02-19,1.348
2018-02-20,1.339
2018-02-21,1.320
2018-02-22,1.320
2018-02-23,1.285
2018-02-26,1.275
2018-02-27,1.285
2018-02-28,1.282
2018-03-01,1.268
2018-03-02,1.255
2018-03-05,1.261
2018-03-06,1.289
2018-03-07,1.271
2018-03-08,1.267
2018-03-09,1.273
2018-03-12,1.261
2018-03-13,1.274
2018-03-14,1.244
2018-03-15,1.213
2018-03-16,1.226
2018-03-19,1.220
2018-03-20,1.227
2018-03-21,1.235
2018-03-22,1.190
2018-03-23,1.189
2018-03-26,1.182
2018-03-27,1.169
2018-03-28,1.159
2018-03-29,1.158
2018-04-03,1.154
2018-04-04,1.151
2018-04-05,1.158
2018-04-06,1.150
2018-04-09,1.145
2018-04-10,1.135
2018-04-11,1.124
2018-04-12,1.142
2018-04-13,1.157
2018-04-16,1.155
2018-04-17,1.154
2018-04-18,1.146
2018-04-19,1.192
2018-04-20,1.215
2018-04-23,1.227
2018-04-24,1.241
2018-04-25,1.241
2018-04-26,1.224
2018-04-27,1.195
2018-04-30,1.200
2018-05-02,1.205
2018-05-03,1.184
2018-05-04,1.175
2018-05-07,1.163
2018-05-08,1.183
2018-05-09,1.193
2018-05-10,1.182
2018-05-11,1.190
2018-05-14,1.218
2018-05-15,1.238
2018-05-16,1.228
2018-05-17,1.243
2018-05-18,1.243
2018-05-21,1.213
2018-05-22,1.208
2018-05-23,1.188
2018-05-24,1.157
2018-05-25,1.126
2018-05-28,1.124
2018-05-29,1.115
2018-05-30,1.105
2018-05-31,1.094
2018-06-01,1.097
2018-06-04,1.111
2018-06-05,1.114
2018-06-06,1.153
2018-06-07,1.188
2018-06-08,1.187
2018-06-11,1.202
2018-06-12,1.188
2018-06-13,1.157
2018-06-14,1.157
2018-06-15,1.121
2018-06-18,1.122
2018-06-19,1.099
2018-06-20,1.117
2018-06-21,1.107
2018-06-22,1.111
2018-06-25,1.097
2018-06-26,1.112
2018-06-27,1.091
2018-06-28,1.079
2018-06-29,1.061
2018-07-02,1.069
2018-07-03,1.049
2018-07-04,1.038
2018-07-05,1.039
2018-07-06,1.035
2018-07-09,1.046
2018-07-10,1.043
2018-07-11,1.029
2018-07-12,1.024
2018-07-13,1.013
2018-07-16,1.031
2018-07-17,1.017
2018-07-18,1.006
2018-07-19,1.005
2018-07-20,1.019
2018-07-23,1.045
2018-07-24,1.055
2018-07-25,1.037
2018-07-26,1.040
2018-07-27,1.047
2018-07-30,1.073
2018-07-31,1.048
2018-08-01,1.079
2018-08-02,1.075
2018-08-03,1.047
2018-08-06,1.024
2018-08-07,1.043
2018-08-08,1.040
2018-08-09,1.033
2018-08-10,1.008
2018-08-13,1.013
2018-08-14,1.003
2018-08-15,0.997
2018-08-16,0.993
2018-08-17,0.986
2018-08-20,0.987
2018-08-21,0.999
2018-08-22,0.991
2018-08-23,0.995
2018-08-24,1.004
2018-08-27,1.016
2018-08-28,1.021
2018-08-29,1.037
2018-08-30,1.016
2018-08-31,0.999
2018-09-03,0.996
2018-09-04,0.990
2018-09-05,1.013
2018-09-06,0.997
2018-09-07,1.003
2018-09-10,1.009
2018-09-11,1.026
2018-09-12,1.005
2018-09-13,1.030
2018-09-14,1.044
2018-09-17,1.042
2018-09-18,1.052
2018-09-19,1.065
2018-09-20,1.067
2018-09-21,1.050
2018-09-24,1.069
2018-09-25,1.087
2018-09-26,1.079
2018-09-27,1.066
2018-09-28,1.054
2018-10-01,1.086
2018-10-02,1.049
2018-10-03,1.056
2018-10-04,1.093
2018-10-05,1.126
2018-10-08,1.135
2018-10-09,1.141
2018-10-10,1.137
2018-10-11,1.133
2018-10-12,1.126
2018-10-15,1.132
2018-10-16,1.121
2018-10-17,1.110
2018-10-18,1.117
2018-10-19,1.110
2018-10-22,1.101
2018-10-23,1.084
2018-10-24,1.087
2018-10-25,1.085
2018-10-26,1.060
2018-10-29,1.082
2018-10-30,1.069
2018-10-31,1.064
2018-11-01,1.084
2018-11-02,1.109
2018-11-05,1.103
2018-11-06,1.100
2018-11-07,1.094
2018-11-08,1.106
2018-11-09,1.084
2018-11-12,1.067
2018-11-13,1.069
2018-11-14,1.084
2018-11-15,1.061
2018-11-16,1.064
2018-11-19,1.066
2018-11-20,1.045
2018-11-21,1.051
2018-11-22,1.054
2018-11-23,1.028
2018-11-26,1.040
2018-11-27,1.034
2018-11-28,1.039
2018-11-29,1.023
2018-11-30,1.005
2018-12-03,1.007
2018-12-04,0.988
2018-12-05,0.975
2018-12-06,0.954
2018-12-07,0.964
2018-12-10,0.920
2018-12-11,0.936
2018-12-12,0.937
2018-12-13,0.944
2018-12-14,0.964
2018-12-17,0.967
2018-12-18,0.958
2018-12-19,0.946
2018-12-20,0.926
2018-12-21,0.952
2018-12-27,0.961
2018-12-28,0.974
2019-01-02,0.897
2019-01-03,0.901
2019-01-04,0.910
2019-01-07,0.910
2019-01-08,0.921
2019-01-09,0.909
2019-01-10,0.886
2019-01-11,0.868
2019-01-14,0.865
2019-01-15,0.872
2019-01-16,0.881
2019-01-17,0.882
2019-01-18,0.895
2019-01-21,0.896
2019-01-22,0.879
2019-01-23,0.873
2019-01-24,0.818
2019-01-25,0.826
2019-01-28,0.824
2019-01-29,0.813
2019-01-30,0.793
2019-01-31,0.770
2019-02-01,0.780
2019-02-04,0.790
2019-02-05,0.795
2019-02-06,0.758
2019-02-07,0.730
2019-02-08,0.706
2019-02-11,0.723
2019-02-12,0.748
2019-02-13,0.739
2019-02-14,0.703
2019-02-15,0.715
2019-02-18,0.726
2019-02-19,0.732
2019-02-20,0.723
2019-02-21,0.746
2019-02-22,0.721
2019-02-25,0.718
2019-02-26,0.719
2019-02-27,0.744
2019-02-28,0.766
2019-03-01,0.783
2019-03-04,0.754
2019-03-05,0.752
2019-03-06,0.721
2019-03-07,0.697
2019-03-08,0.680
2019-03-11,0.668
2019-03-12,0.676
2019-03-13,0.676
2019-03-14,0.689
2019-03-15,0.684
2019-03-18,0.682
2019-03-19,0.697
2019-03-20,0.678
2019-03-21,0.649
2019-03-22,0.595
2019-03-25,0.614
2019-03-26,0.603
2019-03-27,0.600
2019-03-28,0.586
2019-03-29,0.607
2019-04-01,0.622
2019-04-02,0.633
2019-04-03,0.658
2019-04-04,0.644
2019-04-05,0.643
2019-04-08,0.645
2019-04-09,0.630
2019-04-10,0.620
2019-04-11,0.635
2019-04-12,0.671
2019-04-15,0.692
2019-04-16,0.691
2019-04-17,0.711
2019-04-18,0.660
2019-04-23,0.675
2019-04-24,0.643
2019-04-25,0.647
2019-04-26,0.641
2019-04-29,0.653
2019-04-30,0.670
2019-05-02,0.659
2019-05-03,0.668
2019-05-06,0.662
2019-05-07,0.637
2019-05-08,0.632
2019-05-09,0.637
2019-05-10,0.649
2019-05-13,0.636
2019-05-14,0.632
2019-05-15,0.613
2019-05-16,0.618
2019-05-17,0.599
2019-05-20,0.614
2019-05-21,0.622
2019-05-22,0.614
2019-05-23,0.594
2019-05-24,0.596
2019-05-27,0.580
2019-05-28,0.569
2019-05-29,0.549
2019-05-30,0.560
2019-05-31,0.555
2019-06-03,0.524
2019-06-04,0.517
2019-06-05,0.512
2019-06-06,0.489
2019-06-07,0.470
2019-06-10,0.506
2019-06-11,0.499
2019-06-12,0.501
2019-06-13,0.493
2019-06-14,0.498
2019-06-17,0.506
2019-06-18,0.497
2019-06-19,0.504
2019-06-20,0.491
2019-06-21,0.510
2019-06-24,0.498
2019-06-25,0.475
2019-06-26,0.484
2019-06-27,0.485
2019-06-28,0.487
2019-07-01,0.472
2019-07-02,0.470
2019-07-03,0.436
2019-07-04,0.423
2019-07-05,0.469
2019-07-08,0.435
2019-07-09,0.460
2019-07-10,0.503
2019-07-11,0.530
2019-07-12,0.559
2019-07-15,0.521
2019-07-16,0.520
2019-07-17,0.500
2019-07-18,0.495
2019-07-19,0.489
2019-07-22,0.483
2019-07-23,0.478
2019-07-24,0.441
2019-07-25,0.461
2019-07-26,0.430
2019-07-29,0.415
2019-07-30,0.404
